    Z103 Decimal (15, 0) ;
    Z104 Decimal (15, 0) ;
    Z105 Decimal (15, 0) ;
    Z106 Decimal (15, 0) ;
    Z107 Decimal (15, 0) ;
    Z108 Decimal (15, 0) ;
    Z109 Decimal (15, 0) ;
    Z110 Decimal (15, 0) ;
    Z111 Decimal (15, 0) ;
    Z112 Decimal (15, 0) ;
    Z113 Decimal (15, 0) ;
    Z114 Decimal (15, 0) ;
    Z115 Decimal (15, 0) ;
    Z116 Decimal (15, 0) ;
    Z117 Decimal (15, 0) ;
    Z118 Decimal (15, 0) ;
    Z119 Decimal (15, 0) ;
    Z120 Decimal (15, 0) ;
    Z121 Decimal (15, 0) ;
    Z122 Decimal (15, 0) ;
    Z123 Decimal (15, 0) ;
    Z124 Decimal (15, 0) ;
    Z125 Decimal (15, 0) ;
    Z126 Decimal (15, 0) ;
    Z127 Decimal (15, 0) ;
    Z128 Decimal (15, 0) ;
    Z129 Decimal (15, 0) ;
    Z130 Decimal (15, 0) ;
    Z131 Decimal (15, 0) ;
    Z132 Decimal (15, 0) ;
    Z133 Decimal (15, 0) ;
    Z134 Decimal (15, 0) ;
    Z135 Decimal (15, 0) ;
    Z136 Decimal (15, 0) ;
    Z137 Decimal (15, 0) ;
    Z138 Decimal (15, 0) ;
    Z139 Decimal (15, 0) ;
    Z140 Decimal (15, 0) ;
    Z141 Decimal (15, 0) ;
    Z142 Decimal (15, 0) ;
    Z143 Decimal (15, 0) ;
    Z144 Decimal (15, 0) ;
    Z145 Decimal (15, 0) ;
    Z146 Decimal (15, 0) ;
    Z147 Decimal (15, 0) ;
    Z148 Decimal (15, 0) ;
    Z149 Decimal (15, 0) ;
    Z150 Decimal (15, 0) ;
    Z151 Decimal (15, 0) ;
    Z152 Decimal (15, 0) ;
    Z153 Decimal (15, 0) ;
    Z154 Decimal (15, 0) ;
    Z155 Decimal (15, 0) ;
    Z156 Decimal (15, 0) ;
    Z157 Decimal (15, 0) ;
    Z158 Decimal (15, 0) ;
    Z159 Decimal (15, 0) ;
    Z160 Decimal (15, 0) ;
    Z161 Decimal (15, 0) ;
    Z162 Decimal (15, 0) ;
    Z163 Decimal (15, 0) ;
    Z164 Decimal (15, 0) ;
    Z165 Decimal (15, 0) ;
    Z166 Decimal (15, 0) ;
    Z167 Decimal (15, 0) ;
    Z168 Decimal (15, 0) ;
    Z169 Decimal (15, 0) ;
    Z170 Decimal (15, 0) ;
    PcNoCat Decimal (15, 2) Index 2 ;
    Pc18InsSup Decimal (15, 2) ;
    PcP2a5sm Decimal (15, 2) ;
    PcP5Msmm Decimal (15, 2) Index 3 ;
